nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653715.660942  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1775653716.703619  315293 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ns-44/.local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653720.575459  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading dataset from /home/ns-44/Desktop/Mood Detector/Face_Dataset...
Found 28821 images belonging to 7 classes.
Found 7066 images belonging to 7 classes.
E0000 00:00:1775653723.839892  315293 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Saved label map: {0: 'angry', 1: 'disgust', 2: 'fear', 3: 'happy', 4: 'neutral', 5: 'sad', 6: 'surprise'}
Downloading data from https://storage.googleapis.com/keras-applications/efficientnetb0_notop.h5
[1m       0/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m   32768/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m   49152/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 4us/step
[1m   81920/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 5us/step
[1m  131072/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 4us/step
[1m  180224/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3us/step 
[1m  229376/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3us/step
[1m  294912/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 2us/step
[1m  360448/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 2us/step
[1m  425984/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2us/step
[1m  524288/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m  638976/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 1us/step
[1m  770048/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1us/step
[1m  876544/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m 1064960/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1us/step
[1m 1310720/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1589248/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 1us/step
[1m 1851392/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step 
[1m 2220032/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2662400/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step
[1m 3219456/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step
[1m 3858432/16705208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step
[1m 4595712/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 4947968/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5111808/16705208[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5980160/16705208[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 7290880/16705208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 8388608/16705208[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 0us/step
[1m 9306112/16705208[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 0us/step
[1m10420224/16705208[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step
[1m11517952/16705208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 0us/step
[1m12615680/16705208[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 0us/step
[1m13500416/16705208[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step
[1m14598144/16705208[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step
[1m15712256/16705208[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step
[1m16646144/16705208[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step
[1m16705208/16705208[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 0us/step
Starting Phase 1: Training classification head...
Epoch 1/15
I0000 00:00:1775653728.294058  315293 generator_dataset_op.cc:213] Memory patch applied: M_TRIM_THRESHOLD=128 kb was set.
[1m183/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:38[0m 304ms/step - accuracy: 0.2335 - loss: 1.8323
[1m184/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:37[0m 304ms/step - accuracy: 0.2335 - loss: 1.8323
[1m185/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:37[0m 304ms/step - accuracy: 0.2335 - loss: 1.8323
[1m186/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:36[0m 304ms/step - accuracy: 0.2335 - loss: 1.8324
[1m187/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:36[0m 303ms/step - accuracy: 0.2335 - loss: 1.8324
[1m188/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:35[0m 303ms/step - accuracy: 0.2335 - loss: 1.8324
[1m189/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:35[0m 303ms/step - accuracy: 0.2335 - loss: 1.8324
[1m190/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:35[0m 303ms/step - accuracy: 0.2336 - loss: 1.8324
[1m191/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:34[0m 303ms/step - accuracy: 0.2336 - loss: 1.8324
[1m192/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:34[0m 302ms/step - accuracy: 0.2336 - loss: 1.8324
[1m193/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:33[0m 302ms/step - accuracy: 0.2336 - loss: 1.8324
[1m194/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:32[0m 301ms/step - accuracy: 0.2336 - loss: 1.8324
[1m195/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:31[0m 301ms/step - accuracy: 0.2336 - loss: 1.8325
[1m196/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:31[0m 300ms/step - accuracy: 0.2337 - loss: 1.8325
[1m197/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:31[0m 300ms/step - accuracy: 0.2337 - loss: 1.8325
[1m198/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:30[0m 300ms/step - accuracy: 0.2337 - loss: 1.8325
[1m199/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:29[0m 299ms/step - accuracy: 0.2337 - loss: 1.8325
[1m200/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:29[0m 299ms/step - accuracy: 0.2337 - loss: 1.8325
[1m201/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:28[0m 298ms/step - accuracy: 0.2338 - loss: 1.8325
[1m202/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:27[0m 298ms/step - accuracy: 0.2338 - loss: 1.8325
[1m203/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:27[0m 297ms/step - accuracy: 0.2338 - loss: 1.8325
[1m204/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:26[0m 297ms/step - accuracy: 0.2338 - loss: 1.8325
[1m205/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:25[0m 296ms/step - accuracy: 0.2338 - loss: 1.8325
[1m206/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:25[0m 296ms/step - accuracy: 0.2339 - loss: 1.8326
[1m207/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:24[0m 295ms/step - accuracy: 0.2339 - loss: 1.8326
[1m208/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:24[0m 295ms/step - accuracy: 0.2339 - loss: 1.8326
[1m209/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:23[0m 294ms/step - accuracy: 0.2339 - loss: 1.8326
[1m210/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:22[0m 294ms/step - accuracy: 0.2339 - loss: 1.8326
[1m211/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:22[0m 294ms/step - accuracy: 0.2339 - loss: 1.8326
[1m212/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:22[0m 294ms/step - accuracy: 0.2339 - loss: 1.8326
[1m213/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:21[0m 293ms/step - accuracy: 0.2340 - loss: 1.8326
[1m214/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:20[0m 293ms/step - accuracy: 0.2340 - loss: 1.8326
[1m215/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:20[0m 293ms/step - accuracy: 0.2340 - loss: 1.8326
[1m216/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:20[0m 292ms/step - accuracy: 0.2340 - loss: 1.8327
[1m217/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:19[0m 292ms/step - accuracy: 0.2340 - loss: 1.8327
[1m218/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:19[0m 292ms/step - accuracy: 0.2340 - loss: 1.8327
[1m219/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:18[0m 292ms/step - accuracy: 0.2340 - loss: 1.8327
[1m220/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:18[0m 292ms/step - accuracy: 0.2341 - loss: 1.8327
[1m221/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:17[0m 291ms/step - accuracy: 0.2341 - loss: 1.8327
[1m222/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:17[0m 291ms/step - accuracy: 0.2341 - loss: 1.8327
[1m223/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:17[0m 291ms/step - accuracy: 0.2341 - loss: 1.8327
[1m224/900[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3:16[0m 291ms/step - accuracy: 0.2341 - loss: 1.8327
[1m225/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:16[0m 291ms/step - accuracy: 0.2341 - loss: 1.8328
[1m226/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:15[0m 291ms/step - accuracy: 0.2341 - loss: 1.8328
[1m227/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:15[0m 291ms/step - accuracy: 0.2341 - loss: 1.8328
[1m228/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:15[0m 291ms/step - accuracy: 0.2341 - loss: 1.8328
[1m229/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:15[0m 291ms/step - accuracy: 0.2341 - loss: 1.8328
[1m230/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:14[0m 291ms/step - accuracy: 0.2342 - loss: 1.8328
[1m231/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:14[0m 291ms/step - accuracy: 0.2342 - loss: 1.8328
[1m232/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:14[0m 291ms/step - accuracy: 0.2342 - loss: 1.8328
[1m233/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:13[0m 291ms/step - accuracy: 0.2342 - loss: 1.8328
[1m234/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:13[0m 291ms/step - accuracy: 0.2342 - loss: 1.8328
[1m235/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:13[0m 290ms/step - accuracy: 0.2342 - loss: 1.8328
[1m236/900[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:12[0m 290ms/step - accuracy: 0.2342 - loss: 1.8328
